0,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",1,2020-09-09 23:35,추석 때 가족끼리 모였을 때 문재인 욕 하지 말라고 사료 3일치 주는 거냐? 이따위로 할 거면 주지 마. 국민 혈세로 장난 치고 있네. 이런 게 포퓰리즘이다.,4212,48
301,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,6,2020-09-09 23:37,"청바지, 캔버스에 속지마라. 노무현 밀짚모자쓰고 계층사다리 없애고, 문재인 말로만 국민, 사람 타령하고 착한 척, 정의로운 척 하면서 세월호에 고맙다고 하는 인간이다. 정치인은 말보다는 행동, 이미지보다는 능력이다. 국가와 국민의 미래를 설계해야한다. 늦었지만 정신차리자.",119,17
302,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,7,2020-09-09 23:37,역시 진보는 쇼를 잘해,37,5
303,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,8,2020-09-09 23:37,여기서 이효리 같은 스타일이란~? 제주도사는 거지거렁뱅이 처럼 입고다니면서 일반여성들에게 아 저렇게 생겨도 가치관만 올바르면 셀럽이 되는 구나 하는 위안을 주면서 뒤로는 고기 잘만쳐먹고 다니고 서울 건물주의 삶을 살면서 자본주의와 육식주의에 충실한 스타일,34,3
304,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,9,2020-09-09 23:37,저 여자 골수친중 ! 중국예명까지 있는 변종 ! 미국도 좌파들 때문에 참 골피 아프네,25,2
305,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,10,2020-09-09 23:37,30대에 60대유부남 만나서 놀던 그여자구나,21,3
306,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,11,2020-09-09 23:37,스폰한테 몸대주고 정치권력 얻은 년?,15,1
307,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,12,2020-09-09 23:37,저기도 좌익은 쇼하는것 똑같구나. 종특인가. 미향이도 운동화신고 백팩메고 다니던데.,16,3
308,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,13,2020-09-09 23:37,미디어가 만들어낸 오바마와 힐러리 그리고 이들이 얼마나 악마같은 인간들인지 이나라의 무지한 국민들이 진실을 알 날이 올까? 그렇게 미치광이 양아치 같은 트럼프가 실상은 그 누구보다 미국을 위하고 구하려는걸 아는날이 올까? 미국 좌파들의 실상은 피자게이트를 통해서 미국인들도 많이 깨달음을 얻었지 우리나라에선 언론에 단한줄도 소개 안된 내용 트럼프가 이렇게 말했지 민주당은 정말 미쳤다고~ 왜 우리나라가 전체주의 국가가 되가는데도 미국의 별다른 움직임이 없을까? 뒷배는 중국이며 그 중국을 키워주고 지원하는 자들이 미국의 민주당,11,2
309,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,14,2020-09-09 23:37,얘도 사전투표 하라고 소리지르고 난리네? 미국 민주당도 사전투표로 조작하고 있던데 ㅋㅋ 우리나라 사전투표조작 제대로 밝혀라!!,9,1
310,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,15,2020-09-09 23:37,민주당 은 다른나라도 꼴보기싫네,10,3
311,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,16,2020-09-09 23:37,고민정 같어ㅋㄱ,10,3
312,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,17,2020-09-09 23:37,(=ㅂ= );;; 유튜브에서 피자 게이트 검색. 사탄교 신봉자+중국의 노예. 예전 민주당 아닙니다.,7,0
313,50대 아줌마의 스키니진+운동화 통했다카멀라 해리스 영상 조회수 800만 돌파... 바이든-오바마의 4배 한 50대 여성이 어두운 청색 스키니진에 편한 캔버스 운동화 …,18,2020-09-09 23:37,민주당 쓰레기당,8,3
314,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",1,2020-09-09 23:37,중국인들이나 하는 짓을 한국인이 필리핀인에게 똑같이 했구나. 부끄럽다,367,12
315,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",2,2020-09-09 23:37,사과하고 욱일기에 대해 알린다고 했으면 조용히들 있지 왜 또 깝죽거리다 이슈되고 있니. 참 답답한 종자들 많아.,168,2
316,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",3,2020-09-09 23:37,팩트는 필리핀은 연합군에 소속되어 일본과 전쟁을 치룬 나라고 우리나라는 일본의 부역국이었음. 일본과 맞선 나라들도 거론 안하는 욱일기 문제를 일본 꼬붕? 이었던 우리나라가 제일 예민하게 구는 것도 문제의 소지가 있어보임. 그리고 6.25때도 세계에서 제일 거지나라였던 한국을 도와준 나라가 필리핀이다. 이제 좀 먹고 살만해져서 필리핀보다 조금 경제적으로 우위에 있다고 필리핀을 무시하는 저질 어글리 코리안들! 나는 너희들이 부끄럽다. 그리고 저질 국뽕 유튜브 그만보고 객관적인 역사 공부 좀 해라. 우리역사는 알면 알수록 낯이 화끈거린다,150,41
317,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",4,2020-09-09 23:37,뭐든 지나치면 반감이 생긴다 미국에 소녀상 하나 있을 때 한국편들던 미국인들이 우후죽순 생기니까 반감을 표하듯 외교는 정교하고 세련되게 해야 실패가 적다,94,3
318,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",5,2020-09-09 23:37,우리가 그들을 존중하면 그들도 우리를 존중한다..,90,7
319,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",6,2020-09-09 23:37,"문천지들이 또 사고쳤구나,,,,,,",19,1
320,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",7,2020-09-09 23:37,"욱일기의 역사적 배경을 알지 못했다면서 용서를 구했고, 한국을 사랑한다며 다른 사람들에게도 욱일기에 대해 알려주겠다는 글을 올렸다. 그는 문신을 지우거나 덮겠다고 약속까지 했다는데 그정도믄 됐잖냐? 욕한놈들은 다른나라의 역사를 속속들이 아냐? 저정도면 욕못해서 병걸린 정신병자들",17,0
321,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",8,2020-09-09 23:37,그런 말한사람들끼리 알아서 하세요... 이런게 기삿거리가 되나요?,18,3
322,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",9,2020-09-09 23:37,역사적 배경을 모르면 그들 눈엔 걍 예뻐보일지도.ㅎ근데 지우겠다고.사과까지했으면됐지.뭘더바라고 인종차별적 발언까지? 무식한 한국인.다같은 한국인으로 안봤으면..,16,1
323,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",10,2020-09-09 23:37,하여간 인터넷에서 우르르몰려가서 욕질하는 놈들은 지들이 졸라 정의로운줄 알지만 나라망신시키는 주범들임ㅋ,14,1
324,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",11,2020-09-09 23:37,진심으로 사과했으면 받아줄줄도 알아야지.이건 일부 한국 네티즌들이 도가 지나쳤다.,13,0
325,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",12,2020-09-09 23:37,우리 나라 인터넷 예절 운동좀 하긴 해야함 공공 예절은 뛰어난데 방구석 패배자들 청소년들 댓글 다는 거 가끔 도 넘을때가 있음 근데 일반인 무식한 작자들이 한 말 갖고 나라 이름 태그달고 단체 행동하는 거는 그것도 웃긴 거지,12,1
326,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",13,2020-09-09 23:37,너무 창피하네 우리는 그들 보다 좀 더 크고 잘나서 식민지로 살았나 진짜 쪽 팔린건 우리인데 6.25 때 참전해서 우리를 위해 피흘려준 고마운 나라이기도 하고지금 조금 더 잘 산다고 과거를 잊고 남을 깔보는 그런 국민 되지 맙시다,11,1
327,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",14,2020-09-09 23:37,필리핀 국민들에게 대한민국 국민의 한사람 으로써 사과 드립니다ㅜㅜ 상처 받으신 말 언어들 용서해 주십시요~ 대한민국 전체 국민이 용서해주시길 바라는 마음일 겁니다. 성난 마음을 푸시기 바랍니다 이글이 상처받은 필리핀 국민들에게 꼭! 전해지길 바랍니다.,11,1
328,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",15,2020-09-09 23:37,"99.9% 확률로 페미, 문재인 광지지지일듯. 맨날 싸움은 지들이 붙여놓고 도망가고 욕먹는건 다른 국민들.",10,0
329,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",16,2020-09-09 23:37,"일제강점기에 살아보지도 않은 것들이 진짜 욱일 비슷한 문양만 보면 발작버튼 눌리는거 보면 왜캐 웃기지 ㅋㅋ 이쯤되면 ㄹㅇ 파블로프의 개임. 제발 그놈의 오지랖, 지적문화는 한국내에서만 하자 ㅎㅎ 쥰나 쪽팔리네",10,1
330,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",17,2020-09-09 23:37,솔직히 여기서 필리핀 역사 아는놈 얼마나 되냐? 당연히 쟤네도 우리역사 모르고 한건데 알려주면 되는데 어그로 끌고 자빠졌으니 역풍 처맞는거지,10,1
331,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",18,2020-09-09 23:37,동남아시아인 뿐만 아니라 세계인은 일본 일본인을 한국 한국인보다 더 좋아한다.,8,1
332,"""한국, 취소하라"" 분노…필리핀 발칵 뒤집은 한국인의 댓글",19,2020-09-09 23:37,극성부린 인간들... 어떤 인간들인지 대충 짐작이 갑니다. 대깨문일 확률 99.9999%,11,5
333,마음은 급한데…부작용에 발목 잡힌 백신,1,2020-09-09 23:37,"생명이 달린건데, 괜찬다고 약팔면서 속여파는것보다,문제가 있다면 당장 중지하는게 맞지. 문제해결후 성공하길 응원한다",284,1
334,마음은 급한데…부작용에 발목 잡힌 백신,2,2020-09-09 23:37,아이고... 빨리 백신이 개발되어야 하는데 부작용이 계속 일어나니 걱정이군요백신 개발 성공 기원합니다,38,2
335,마음은 급한데…부작용에 발목 잡힌 백신,3,2020-09-09 23:37,9건중에 하나라도 안전하게 개발 되겠죠.빨리 보다는 안정적으로 치료할 수있는 백신이 개발되길 기대해봐요.전세계인들이 기다리는 일이니 잘 될거라 믿어요.,35,1
336,마음은 급한데…부작용에 발목 잡힌 백신,4,2020-09-09 23:37,부작용이 있어도 쉬쉬하는 사라가 있을꺼다 제일 유력한 나라가 중국 러시아 미국이지,25,4
337,마음은 급한데…부작용에 발목 잡힌 백신,5,2020-09-09 23:37,예상했던바입니다. 기회다싶어 너나할거없이 백신만든답시고 떠들어대고... 부작용 테스트여부는 최소 1년이상 테스트해야합니다. 지금 백신이 나온다 하더라도 내년 이맘때부터나 접종이 가능해요. 그전에 해버리면 가습기살균제의 아픔이 되풀이됩니다.,17,1
338,마음은 급한데…부작용에 발목 잡힌 백신,6,2020-09-09 23:37,잘못하면 제2의 코로나 백신 사태가 일어나겠군요. 아무튼 중국이 일류말살에 죄를 짓고도 뻔뻔함이 세계최강입니다.,4,0
339,마음은 급한데…부작용에 발목 잡힌 백신,7,2020-09-09 23:37,코로나 막을래다 앉은뱅이 되것네...,6,3
340,마음은 급한데…부작용에 발목 잡힌 백신,8,2020-09-09 23:37,하루라도 빨리 백신이 나왔으면 좋겠습니다. 안전한 백신이 어서 개발되어서 많은 사람들이 건강하게 지낼수 있는 날이 하루 빨리 왔으면 좋겠습니다. 여러분 모두 건강조심하세요,5,3
341,마음은 급한데…부작용에 발목 잡힌 백신,9,2020-09-09 23:37,백신이 부작용이 무서운겁니다 그래서 빨리 만들수가 없어요 전세계에 다 뿌렸는데 1년뒤 몸이 썩을지 그 누구도 모르는게 부작용 이죠,2,0
342,마음은 급한데…부작용에 발목 잡힌 백신,10,2020-09-09 23:37,"백신은 사실상 불가능한거고, 그렇다고 치료제도 그 효과를 장담할 수 없다. 백신이나 치료제도 변종 코로나로 변할 경우, 그것들도 무용지물이 될 수 있다고 한다. 그럴바에야 차라리 방역을 완화해서 잘 먹고 살수 있도록 하는 것이 더 나은거다. 굶어죽는 사람들이 더 많아지고 있다. 잘먹고 죽은 사람들은 때깔도 좋잖아? 잘먹는 것이 가장 좋은 방역인거다.",2,1
343,마음은 급한데…부작용에 발목 잡힌 백신,11,2020-09-09 23:37,승인도안된 백신맞으면 변종 코로나가 나올수도있는거아닌가,2,1
344,마음은 급한데…부작용에 발목 잡힌 백신,12,2020-09-09 23:37,책좀 읽어라. 백신은 사기다. 백신은 약한 바이러스이다. 약한 바이러스도 바이러스는 바이러스다. 코로나백신 맞는 놈들 모우 14일간 격리시켜야해.,1,0
345,마음은 급한데…부작용에 발목 잡힌 백신,13,2020-09-09 23:37,지금이시간에도부작용없는코로나19백신을완성하기위해노력하시는연구진분들께박수를보냅니다회이팅힘내세요,1,0
346,마음은 급한데…부작용에 발목 잡힌 백신,14,2020-09-09 23:37,안전이 먼저죠 생명이 관련된 일인데 신중하게 해야되는거 같아요 부작용없는 약이 빨리 개발되었음 좋겠습니다 예전이 그립습니다 안전한 백신이 나오길 기대합니다,1,0
347,마음은 급한데…부작용에 발목 잡힌 백신,15,2020-09-09 23:37,😡😈😡😈 그림자 정부 😡😈😡😈 딥스테이트 😡😈😡😈,1,0
348,마음은 급한데…부작용에 발목 잡힌 백신,16,2020-09-09 23:37,개발 치료보다 부작용이 더 중요하다고 들었는데.. 급할수록 돌아가야죠,1,0
349,마음은 급한데…부작용에 발목 잡힌 백신,17,2020-09-09 23:37,느려도 안전하게.왜임상시험 단계마다 몇년씩 소요시간책정 해두었는지를 되새겨보라.코로나피하려다 반신불수될수도 있잖냐.,1,0
350,마음은 급한데…부작용에 발목 잡힌 백신,18,2020-09-09 23:37,코로나보다 엉터리 백신 부작용이 더 무섭다. 제대로 만들었는지 철저히 검증하고 승인해라,1,0
351,마음은 급한데…부작용에 발목 잡힌 백신,19,2020-09-09 23:37,응원합니다 제발 일상이 그립습니다,1,0
352,마음은 급한데…부작용에 발목 잡힌 백신,20,2020-09-09 23:37,그래도 양심적이네,1,0
353,"발리우드 톱스타 ‘의문의 죽음’…""배우 여친은 마약 조직원""",1,2020-09-09 23:37,우명여배우는 신종 직업인가? 조선일보 수준하고는.ㅉㅉ,11,8
354,"발리우드 톱스타 ‘의문의 죽음’…""배우 여친은 마약 조직원""",2,2020-09-09 23:37,우명배우라 다행이네 시히히,1,0
355,"발리우드 톱스타 ‘의문의 죽음’…""배우 여친은 마약 조직원""",3,2020-09-09 23:37,우명배우... 진쨔 다행이다 우명....,0,0
356,"발리우드 톱스타 ‘의문의 죽음’…""배우 여친은 마약 조직원""",4,2020-09-09 23:37,우리가 발리우드 배우들이 뭘하는지 알아야하는거냐?,0,0
357,"발리우드 톱스타 ‘의문의 죽음’…""배우 여친은 마약 조직원""",5,2020-09-09 23:37,"또 여성혐오 운운... 저건 뭐 전염병이나 광신교냐... 그럼 남자가 당했을 거면 남성혐오야? 아니, 정당한 사회의 처벌인가? 용의자를 인간이 아닌 오직 여성으로만 규정하는 건 성차별 아닌가?",0,0
358,"발리우드 톱스타 ‘의문의 죽음’…""배우 여친은 마약 조직원""",6,2020-09-09 23:37,마약하면 홍이지,2,3
359,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",1,2020-09-09 23:37,민족 사랑도 정도껏 해라 이 무식한 것들아... 우리 민족이 소중하면 남의 민족도 소중한 걸 알아야지. 21세기를 사는 세계인으로서 저딴 말이 할 일이냐... 한심하다.,2219,62
360,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",2,2020-09-09 23:37,욱일기문신은 기분 나빠 뭐라고하는건 좋은데.. 그렇다고 필리핀 국민 전체를 무시하는건 또다른 인종차별 국가주의 아니니? 개념없는 중국 네티즌애들처럼 하지맙시다...,1397,27
361,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",3,2020-09-09 23:37,역사에 관심 없으면 모를수도 있죠. 알고 난후 사과했으면 이해해야죠. 얼마전 이효리 마오 발언으로 중국인들 난리쳤을때 우리는 어땠나요?,590,21
362,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",4,2020-09-09 23:37,서로 존중하면 살아야죠. 우리만 살고 있는 지구가 아니니까!,270,7
363,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",5,2020-09-09 23:37,"대깨드라, 니들이 반일난동 피던말던 상관없는데, 남한테 강요하지마라, 또 다른 이름의 폭력이다.",410,233
364,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",6,2020-09-09 23:37,필리핀유엔참전용사들이 한국의적화를막기위해 몸바처싸우고 굶어죽어가던 국민들 고깃국이라도먹여보려 박정희가 필리핀가서구걸해서 원조받은건아냐?쪽팔린줄알아라 니들이언제부터 필리핀보다잘았다고 에혀,70,8
365,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",7,2020-09-09 23:37,필리핀아 미안하다...사과한다,66,9
366,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",8,2020-09-09 23:37,625때 지원받아서 살던때도 있었다. 역사를 재대로 알고 지껄이자,46,3
367,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",9,2020-09-09 23:37,한국인이 밥맛인 이유 : 자기들이 대단하다고 생각함,54,14
368,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",10,2020-09-09 23:37,좌좀만큼 싫은게 국뽕들......,41,7
369,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",11,2020-09-09 23:37,"우리가 필리핀 사람들을 저런식으로 비하하면 안되죠.우리나라에 좋은 감정을 가지고 있고,몰라서 그랬고, 잘못한거 사과했는데 저런식으로 반응하는건 누가 무식한걸까요?",27,1
370,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",12,2020-09-09 23:37,"한류를 걱정할 게 아니라, 생각없이 막말 일삼는 이들의 미래를 걱정해야 합니다. 비판은 할수 있지만 막말 비난은 본인에게도 사회에도 국가에도 우리의 미래에도 전혀 도움되지 않습니다.",25,0
371,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",13,2020-09-09 23:37,"우리까지 누구를 인종 차별한다는게 말이 되는가? 왜놈들한테 36년간 식민생활을 하면서 인종차별의 ""ㅇ""만 나와도 치를 떨어야 할 우리가 뭐가 잘났다고 누구에게 인종차별적 언어를 쓴단 말인가? 이게 말이 되는가? 정말 이게 우리의 현주소라면 가끔 우리가 서구인들한테 당하는 인종차별을 당연한 것으로 받아들여도 되는것 아닌가? 마늘, 된장 냄새 풍기고 사는 우리는 뭐가 그렇게 잘났는가? 정말 이래선 안된다. 정말 이래선 안된다. 형편이 조금 나아졌다고, 국격이 조금 풀렸다고 해서 누구에게 인종 차별적 언사를 한다는건가? 제발 자중하자.",26,2
372,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",14,2020-09-09 23:37,이 나라는 은혜를 원수로 갚는 기질이 너무 다분하게 있는 국가임. 21세기에 살고 있으면서 식민지 지배를 당한 피해자도 아니면서 과도하게 감정이입을 하고 전 셰계 글로벌화 시대에 아직까지 그 피해망상에 찌들어서 살고 있음. 미래로 도약을 하기 위해선 과겨의 문제는 다시는 반복되지 않게 최소한의 경계만 하되 적대시하거나 스스로를 극적으로 몰아갈 필요가 없는데도 극단적으로 몰고가는 성향이 크고 그에 휩쓸려 동조하는 세력들도 너무 많음. 적어도 우호국가 까진 아니더라도 최소한의 동반자 입장에서 윈윈 할 수 있는 출구 전략을 깡그리 무시함,23,3
373,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",15,2020-09-09 23:37,"욱일기에 발작, 심각한 국뽕 = 대깨문, 지지자들 수준 나오는 순간이지 뭐",19,3
374,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",16,2020-09-09 23:37,우리도 이제 좀 솔직해지자. 80년대생 위로는 솔직히 다 알잖아. 욱일기 타령이 일제시대 경험했던 분들에 의해서 해방후부터 이어져 온거 아니란 사실. 욱일기 발작증은 21세기 들어서 좌파들이 인위적으로 만들어낸 개념이란 거. 90년대 이후 출생들은 세뇌 당해서 어쩔수 없다쳐도 80년대생부터는 욱일기 타령 원래 있던 거 아니고 근래에 만들었다는 사실 잘 알면서 왜 침묵하냐. 90년대까지 만화 게임 티비 등에 욱일기 보여도 그딴거 관심도 없었었잖아.,16,0
375,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",17,2020-09-09 23:37,우리가 언제부터 잘살았냐? 50여년전엔 필리핀이 더잘살았다. 걔들이 장충체육관 지어줬다!,25,11
376,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",18,2020-09-09 23:37,욱일기는 반대지만 거기에 인종차별 발언은 왜 하는거냐? 그런말하는 그 사람이야말로 무식하고 천박하다..,13,0
377,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",19,2020-09-09 23:37,필리핀은 한국전쟁의 어려운 순간에 외면하지 않고 참전해준 고마운 나라이다.,13,0
378,"""작고 무식"" 일부 한국 네티즌 비난에 필리핀 네티즌 반발",20,2020-09-09 23:37,중국인들이 이효리씨 sns에 한짓이랑 뭐가 다르냐. 필리핀분들과 벨라님께 대신 사과드립니다.,13,2
379,"“우째 이런 일이 ㅠㅠ” 로또 주식 헐값에 판 카카오 공화국 …[헤럴드경제=채상우 기자] ""조금만 기다렸으면…대박 기회였는데 ㅠㅠ"" 카카오게임즈 자회사 엑스엘게임즈의 최관호 대표가 '…",1,2020-09-09 23:37,기자야 이게 정상적인 거래라고 생각하냐 공모가 이하로 팔았는데 이건 거이 증여수준인데?,82,2
